INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(120, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop9/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop10/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop11/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(121, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop6/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop7/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop8/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop9/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop10/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625'),
(121, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165303/202412191515/crop11/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18654/image/20220829142438/qc18_20220829142438.jpg?created=202412191625');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(122, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165360/202507281138/crop0/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_aloevera.jpg?created=202511112024'),
(122, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165360/202507281138/crop1/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_aloevera.jpg?created=202511112024'),
(122, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165360/202507281138/crop2/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_aloevera.jpg?created=202511112024'),
(122, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165360/202507281138/crop3/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_aloevera.jpg?created=202511112024'),
(122, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165360/202507281138/crop4/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_aloevera.jpg?created=202511112024'),
(122, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165360/202507281138/crop5/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_aloevera.jpg?created=202511112024'),
(122, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165360/202507281138/crop6/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_aloevera.jpg?created=202511112024'),
(122, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165360/202507281138/crop7/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_aloevera.jpg?created=202511112024'),
(122, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165360/202507281138/crop8/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_aloevera.jpg?created=202511112024');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(123, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165366/202507281138/crop0/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_lemon.jpg?created=202511112026'),
(123, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165366/202507281138/crop1/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_lemon.jpg?created=202511112026'),
(123, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165366/202507281138/crop2/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_lemon.jpg?created=202511112026'),
(123, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165366/202507281138/crop3/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_lemon.jpg?created=202511112026'),
(123, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165366/202507281138/crop4/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_lemon.jpg?created=202511112026'),
(123, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165366/202507281138/crop5/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_lemon.jpg?created=202511112026'),
(123, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165366/202507281138/crop6/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_lemon.jpg?created=202511112026'),
(123, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165366/202507281138/crop7/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_lemon.jpg?created=202511112026'),
(123, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000165366/202507281138/crop8/carverkorea.speedgabia.com/webdesign/skincare/herbsolution_toner_lemon.jpg?created=202511112026');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(124, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167843/202412301034/crop0/clubman27.openhost.cafe24.com/web/dra.jpg?created=202511250413'),
(124, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167843/202412301034/crop1/clubman27.openhost.cafe24.com/web/dra.jpg?created=202511250413'),
(124, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167843/202412301034/crop2/clubman27.openhost.cafe24.com/web/dra.jpg?created=202511250413'),
(124, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167843/202412301034/crop3/clubman27.openhost.cafe24.com/web/dra.jpg?created=202511250413'),
(124, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000167843/202412301034/crop4/clubman27.openhost.cafe24.com/web/dra.jpg?created=202511250413');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(125, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220708113045/qc14_20220708113045.jpg?created=202511121822'),
(125, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822'),
(125, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822'),
(125, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822'),
(125, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822'),
(125, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822'),
(125, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822'),
(125, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop6/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822'),
(125, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop7/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822'),
(125, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop8/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822'),
(125, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000168269/202507281138/crop9/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220527141459/qc14_20220527141459.jpg?created=202511121822');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(126, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop0/img.dr-g.co.kr/item/detail/Drg_top_bn.jpg?created=202508281414'),
(126, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14409/image/20220718141209/qc14_20220718141209.jpg?created=202508281414'),
(126, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop0/img.dr-g.co.kr/item/detail/aclear/AclearToner_01.jpg?created=202508281414'),
(126, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop1/img.dr-g.co.kr/item/detail/aclear/AclearToner_01.jpg?created=202508281414'),
(126, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop2/img.dr-g.co.kr/item/detail/aclear/AclearToner_01.jpg?created=202508281414'),
(126, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop0/img.dr-g.co.kr/item/detail/aclear/AclearToner_02.jpg?created=202508281414'),
(126, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop1/img.dr-g.co.kr/item/detail/aclear/AclearToner_02.jpg?created=202508281414'),
(126, 7, 'https://img.dr-g.co.kr/item/detail/aclear/AclearToner_03.gif'),
(126, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop0/img.dr-g.co.kr/item/detail/aclear/AclearToner_04.jpg?created=202508281414'),
(126, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop1/img.dr-g.co.kr/item/detail/aclear/AclearToner_04.jpg?created=202508281414'),
(126, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop2/img.dr-g.co.kr/item/detail/aclear/AclearToner_04.jpg?created=202508281414'),
(126, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop0/img.dr-g.co.kr/item/detail/aclear/AclearToner_05.jpg?created=202508281414'),
(126, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop1/img.dr-g.co.kr/item/detail/aclear/AclearToner_05.jpg?created=202508281414'),
(126, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop2/img.dr-g.co.kr/item/detail/aclear/AclearToner_05.jpg?created=202508281414'),
(126, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop0/img.dr-g.co.kr/item/detail/aclear/AclearLine.jpg?created=202508281414'),
(126, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop1/img.dr-g.co.kr/item/detail/aclear/AclearLine.jpg?created=202508281414'),
(126, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop2/img.dr-g.co.kr/item/detail/aclear/AclearLine.jpg?created=202508281414'),
(126, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop0/img.dr-g.co.kr/item/detail/aclear/AclearToner_info_900.jpg?created=202508281414'),
(126, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170038/202508281317/crop1/img.dr-g.co.kr/item/detail/aclear/AclearToner_info_900.jpg?created=202508281414');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(127, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop0/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop1/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop2/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop3/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop4/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop5/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop6/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop7/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop8/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop9/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop10/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop11/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
(127, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000170638/202512031722/crop12/amibrtc.jpg2.kr/OY_offline/essenherb/teatree90_toner.jpg?created=202512031735'),
